x,y,z,r
7.732778620194416,-7.512339864464998,16.51014665446383,0.9219184371561019
19.465871631456295,3.997357443583155,-16.496833618322206,1.986893046743332
23.02003505265033,4.537391158228406,-9.740070309448319,1.057813499738569
37.41427268887716,13.56360899231651,5.209013189946965,0.2670960113633894
0.7780471546298031,3.00754161251826,19.278630690909075,0.8064414164308473
-38.9431277042347,-11.584821905226457,19.36486531205083,1.0946581236064012
-38.64524822891595,6.296899418688593,1.4416060791911889,1.3232799745526795
-26.693181384634485,-9.798016912555386,16.54375590208842,0.2253649021521075
-40.043758963544754,0.15251136641933627,13.046289957323125,0.28153552954286387
-5.945771191630051,-3.69242554134755,1.1116116989419922,1.1355304769819083
-40.51963567988425,-2.387395285282981,-6.691033646272606,0.6704405376398651
-39.7173089024497,-4.00918283200696,8.77648471087726,0.895066845850117
23.41115488303967,-12.998730724447581,10.816047650227727,1.7266120456393284
5.752566936027975,-12.610729217659667,-6.183366021430938,0.5558567312173053
-35.512615713772604,-1.8527752474508432,10.175864242918706,0.9942588262763087
22.046936615876405,-9.098785880823964,-16.07759482641398,0.4751121858479874
-28.24330591810564,-8.843548299571859,3.835385912322174,0.5250136234805024
28.968167243509228,15.048370599084151,6.093063198961303,1.5356641272881546
-36.70863694474112,-2.661947767427989,9.431348091436806,0.2953880729910652
-3.775106788661944,-0.7439589383299108,-2.1402657202494595,0.9542859165191344
-39.730409886605365,-0.018762167366901394,0.7223090321928893,0.7293748597926737
-40.378118347867186,-3.766846608190498,17.44550078714194,1.2542160950567407
24.662451834114535,14.197792683046544,2.7146816643940497,1.762644031818383
-38.5017046357178,8.128121223977267,-5.742307260727815,1.2481335844282
-24.411416598362155,11.256371296373864,-7.8618339755518285,0.728722063409875
-23.544458131232016,-13.408514084811474,-5.013079863773484,0.955813815951664
-1.9580568088671058,0.819183107184589,3.318128597397969,1.4974366459470867
-38.28905357823121,-15.037940763307256,-7.177473583903913,1.6914732621683795
-31.955768752206403,2.9929154682478725,0.21200275189517725,1.344646809558252
20.726817131126793,-4.720838543930309,5.184667331788617,1.4838032954832188
-38.84327307228226,7.065153733972242,8.023130790787949,0.43455111040337757
-4.398805964682971,-2.068145713649656,5.676265992870579,1.1849540644606773
-3.856369556149666,-4.297598867549063,19.43439763833004,0.4558874248031477
-37.89010146835956,2.6993097887087103,-15.77582957074843,0.6073169138790935
-30.465726152675572,-4.516207974315208,-3.890014748680972,0.9022812145745686
-38.794126378197696,3.0767369236354973,-1.2375198386282378,1.5446618812092086
-9.117592556023602,-9.266980922081308,-1.525344906876871,1.4618580297824684
-39.32750725241116,2.999492682572736,1.6628015562342213,1.6851903602510325
-34.57792845722307,-4.787897359703784,-6.0296922751184745,1.3639595861500924
-0.03559407764996081,4.40917628449219,-5.285175152595842,1.812948520888825
20.183835002589603,-0.8752429306796046,-8.678029028796086,1.6062185997273746
6.757857875923584,-13.013637660166108,-19.275702221738086,0.6316289223990545
-32.617461504987055,-2.1593754228070736,12.459707378351041,0.26634421038348854
-2.7972425430493004,14.766429692384712,-14.586250581530171,1.6553790422059402
-35.32349469060859,-2.812262262184209,12.171171983986639,1.122630104593582
23.465987331341893,-13.979018765618815,-3.111370025254079,1.3655940051018498
36.00927743638634,-15.463048945580704,14.57197808108863,0.9962909845679269
38.47602037781526,-13.185336110058667,-19.977951687958306,0.12124018014717904
-2.285331991602952,8.687544510140214,-4.968396352933491,0.827682242646602
-22.52728213901143,13.026669180462399,4.857634827346821,1.1201578605973892
-29.01254173749284,4.089844349589381,1.9662730621645608,0.6628185993049253
29.271262073378878,-15.964087232376736,-6.850341823238297,0.3636233944588704
21.30278938943229,-10.103764890932663,-0.024618622102483556,1.80500400036578
29.231514843964305,14.187018900033138,-8.943536585762182,1.417898106289773
-29.866536973956755,7.578038289217069,3.869731963164,1.2809215404073564
20.30907398517526,8.228941906795722,13.124095880273359,0.4834513470784376
-38.91094953151952,4.148510980606034,0.12696263591129409,1.1374251105514195
7.579322125138631,-8.79060681701608,-7.7359475570666,0.8443996704045902
18.698711524834565,3.726917914620895,3.020963811139037,1.16207560057541
34.98564412610314,-15.122968058062794,-8.23947048702009,0.6937096213793731
8.725048683672995,-9.043196402343458,-3.834090586710932,1.5923858472140504
25.38668647062775,-12.94137771475652,-16.489911876189353,0.9781121520226668
-32.89729955277211,5.172848446657863,-17.838599365223935,0.2815367998131378
-26.297547621545863,11.142268288095174,-1.796505702276221,0.2618572140313384
-4.791896410249002,-3.994550235577961,-16.057132133719687,1.250547587007973
-39.548926177928,2.533247587749127,-2.7690062138888827,0.37384704365583876
1.8654888280349766,1.1242547421660696,-16.65133971649969,0.4007929094997902
35.84013426618273,-14.251524059703314,-16.84346283664685,1.6523350342816043
25.206371062239654,14.13058874041544,14.091346389336891,1.9449287171274283
19.460181678476317,-6.792075899606793,10.103516680908928,0.6855470634401445
-40.88508246358948,-2.724824838024915,-4.968317716609905,1.2699875425547875
23.33723264062961,-12.57438063034083,-19.7633780270405,1.0439337821091943
-38.44019033913554,-4.597355202351142,-7.869056878504308,1.7932694436210501
-33.26325565989484,4.94723344854998,-19.272013750940083,0.7109333257064474
-8.533505016966615,-7.281598242948878,2.6590232038511274,1.4999579687492703
22.561782180831628,6.551321986218252,-3.6202131642320623,1.8414098833303605
22.459813983658805,4.236908689962316,-11.168837880711182,0.4671692345222118
-39.928367884928065,1.6453858639930168,17.69675874412036,0.7919087769845408
21.3541617638774,7.477933847129542,-12.41258469355949,0.5606778016361208
9.714489246856758,-14.415319661475746,7.7168903745869954,1.2797345942657563
24.806740677670277,-10.376159433747286,-6.778723885830127,0.4534740384548087
-28.375522513513836,5.754369212981562,-7.324538778871874,0.8338670250629084
29.04034577573455,-13.542897038319493,-17.93244471516834,0.3122082592245269
-2.4182413841786,0.35138964923233473,-10.592184104746734,1.0260991855625887
19.54523686090542,-0.14435030527905113,-4.414477557955152,1.0249502842861722
22.29825822040219,0.08709030200079937,18.35118940894838,1.8909935053684173
-2.5517634221928276,-1.7426295066229152,-1.582334827700631,0.3086624244843575
3.600143277930542,-8.988269633776902,10.46634021643035,0.6366597349519932
22.826991729973926,11.645369378039689,-19.980980823192862,1.9868856992872392
21.543766167677973,-0.3072741680133362,16.512311268422934,0.3170077186500231
-7.228506648170011,-6.945875813300734,4.13783443863176,0.3235321226420642
3.7562614961370286,-5.956747038774262,-19.186333792338417,0.6045809969333649
3.384833374256587,-1.9312832159879854,-11.194619756122997,0.8810565110467165
-34.574793882054216,0.18702097872396095,-5.943496366095893,1.948639883608371
25.808401254036326,10.487663061980442,-3.015711090543789,1.0932035577893224
20.65846168673177,-1.6133830996832117,-15.967993739293718,1.7893563109035902
-37.38457528704485,-0.7272088902010623,0.2542990220415753,1.5393480164475477
-2.9257083901244982,8.25092698763072,-13.094026265600647,0.927325145496255
-37.443650611870254,5.727778336108955,4.0797099806336945,1.470217076409773
20.074244865428042,-0.3337573544179193,1.59034242726338,0.5397874810200648
-3.1033096737983925,1.995567442254842,5.573211987878572,0.6938588953073661
-31.37910473197259,2.8946991636338772,17.85312459270152,0.6808676454364906
-28.723585594073793,-11.265938510773593,-14.350415901569367,1.5036075258615909
-9.781714321893702,-15.095021703020734,-18.10793550230784,0.10567450381114905
22.154963295057158,-8.780241054734459,-3.1303421028572487,0.256466531187303
4.057565054496294,-7.905342017940233,-19.13718483887336,1.4400702480376542
22.45700430666996,10.654541864375574,-2.5451133227907192,0.6044772848226335
18.41856214223933,0.7164408245416958,-10.783606993028867,1.0294754825157086
-27.174107489701985,-12.257404861508046,-13.818102113609374,1.1264184386304585
-30.5094323911175,3.590878458967037,15.83010006571864,0.5687902789585185
19.917834677829404,-5.584403973873483,-6.700667737321817,0.7940321636074809
-40.56094860808893,-4.770524414044921,14.90383810982864,1.3365708536898386
-39.49244953083078,8.475716306916866,-1.3137790990106346,1.6905225388440697
-3.3381004956679305,-4.194645063264776,-4.43374950397712,0.41422102567428865
-34.42027236069187,-2.072894518785432,-3.062764671846196,0.7445247823842797
-30.237746412187107,6.988008704773517,-16.64832007779852,1.9868050813138403
-25.93919292109327,-15.06163088435287,18.571530398908806,1.7309489442751294
-24.17142825518663,-14.399167892528416,14.665547775754604,0.30882710969358895
-36.75120260769965,-1.2069695901427195,-19.119198656751273,1.9131308450970104
3.2999831030489375,-4.679984417458872,-3.2058832677654863,1.3594153988179796
-6.4544273029132455,-11.129834689482067,-1.4229745178256792,1.3239689292006245
36.044844203575565,12.192068650443879,12.673778717089313,0.9181123179089925
30.426384616770193,14.054528038309577,17.0960215591996,1.475484529378418
-41.14053367603638,-12.474384451346348,-2.051329161880588,1.488699411722842
-38.30476385735369,-10.795313419968606,-17.039639241950304,0.8004863163228114
-32.306124283282415,-6.787615873221785,7.522045772047985,0.7078366421985458
33.66281126903512,14.898183436282835,-5.690311902975358,1.121259698715852
-9.438869837332518,-12.507659342993039,-18.651835786020435,1.3343741675141199
21.95622966889765,11.546804065931077,-11.469138784827724,1.055491746501539
-33.34993967702792,2.0222115847992903,18.44164891367012,0.6309781072817625
-4.775156817395718,-5.390735832758747,19.516456963407563,0.1084987851360044
-11.808969471202957,-15.149637328775052,-3.367527817278404,0.2634187853035538
-2.178031415934136,8.604837857779401,2.7995524559320195,1.1462803916303792
0.17727757949764822,11.950533725089166,-19.234692877974435,1.6714670893102284
28.232826675647033,-14.378916250921844,2.205285354729707,0.573533564471797
-6.6089929512484105,-6.534099616536713,-10.684145167576995,1.0561189478681212
-37.26642957589716,3.516475446516665,18.685930387123342,1.916584441117331
31.118722331799944,14.261524712712792,19.92597683753135,1.1858352799451322
-40.01849782967232,-4.903757548333356,14.694558301977494,0.6060144546040722
28.457088476124042,15.495538677571425,1.4569294764579155,0.34921283948527293
20.862945395277137,5.810310079141274,16.652773183563518,0.7466608487661255
-28.00102790947018,-9.73498236893751,9.385272633119676,0.2270926392656237
34.22572596617647,12.161277169717827,9.070016742653955,0.6483171927380224
5.858722263769259,-5.038542452973859,-5.520369665708005,0.20288545208298028
34.12709477399281,14.22161746400949,-1.8852595399013055,1.3518387023076204
20.57260948684889,4.000707272147217,-11.46581482523775,1.3311146537185699
-8.770216459092993,-7.642356370339474,11.864378307126884,1.557133948578939
0.8552183940004667,5.594677601311492,4.602812010724726,0.49786745797137844
-34.771083829686006,-3.3953687659015195,14.294408533789273,1.030590965580078
19.101083164547077,4.064345042014434,11.49397560217194,0.9672036722603968
-1.2550204168327497,13.611354345904843,6.479065715329462,1.432381100740885
-33.22336071436358,0.7260330862275843,12.403937846766844,1.168553425936322
-39.11464144775692,-3.5942226079469783,-1.4386775626815478,1.2903453116807433
-6.140775616821763,-1.3000536939821075,-11.003320030222117,0.8542410799006028
-34.40995678080476,-2.2081401053264393,13.815381119774088,1.2676858539503872
-37.45212981315977,4.166947288320301,14.997350305163792,0.5438880233129362
3.2364863558502464,-5.293997483309159,-16.389022579806827,0.7158860921793258
34.09535337476831,-15.757507026045587,1.9162366303361438,1.0158038316529032
-34.050432379744755,3.253677352054247,19.36636080627916,1.178722463889494
-38.96527883892218,13.235124169475625,-9.117198694993602,1.7986719246695984
20.446532644921817,9.742683916460319,-11.756042422424224,0.26509357779564785
-38.00456250038622,-15.413764110703632,-6.2233477610438115,0.8072949531536051
0.939515960251299,0.13753782127298564,0.14872359036023397,0.9961201376799328
7.908064749337882,-8.4766088540359,-9.941132106284822,0.1071547571558283
-30.584348257717227,3.7275652920404845,-9.550000813628694,1.0289518895612006
24.615395805229255,-10.474159172751136,15.991317227289926,1.888470285158929
28.465722547805512,-14.141403982686365,-13.297599922295458,0.894475812256073
-38.419259402690756,-13.948311512512527,15.32166533807397,1.4770088271263744
-38.99005618466647,14.213163280669825,-2.473207230183661,1.3952559246400564
-10.094013919653634,-10.269895784431366,-11.528645208964639,1.9216960787520283
21.20465703942895,4.493230980480721,-17.916886932205962,1.2947581559798504
0.9999204724976138,-2.0914808246985146,15.765461380142881,1.8062635617919782
-8.510698424199852,-7.351401767487875,-16.17689976470306,1.104987012714112
-24.1924115570427,-15.686982552086192,5.726086647255926,1.8010621271825176
23.502986969630953,-14.924183698740226,-15.069644505324735,1.4274576328091526
-1.0506759565482398,-1.2582555107618596,-0.21149313078869625,1.9027894605390354
19.109779115541784,-4.046496313103052,0.3373662394427157,1.5749856781664207
21.33398241698501,6.119243056293463,-17.53944992696657,1.499615917222721
-35.04221516696754,0.4510776897993942,-3.0778445775704384,1.9790344862269902
-34.71316670238301,-2.1673334091073997,-17.67990416012271,0.8452496565010931
23.8912999012653,2.908454510362972,-0.42206863744294054,0.7480591374371077
-27.30058907232367,9.677079853860327,4.07595831659534,1.2314543941512779
1.6997766308551832,-1.392127873490832,-19.08793763861544,0.5936051737417978
30.799950665741505,13.635250346703081,3.5254183999302953,1.6502223332303367
-40.657978969728426,-12.891324565353514,12.14009294250937,0.8108463193678609
36.63465567542167,-13.14713925530416,-1.5430874383353554,0.9703402272885787
-39.72894521621753,13.920582389379781,-15.884077847396796,0.816276991974794
37.81743284785843,12.8979320175728,-13.63859493146311,1.0071305579498566
29.149942036318365,13.493435179977823,-5.978148387795459,0.47253924280439163
21.94727139297582,6.968780091324767,4.091400479147094,1.5390398647648083
-39.294097012532895,3.75254931067105,-1.8202141206376226,1.6192398991350518
21.36669638107236,-1.5423054016723547,-6.85845097258885,1.8664426854456706
-38.63662602792771,-0.37510349880824023,-18.328504136739568,0.25203260239249536
-29.819264106542203,-7.921638887362391,11.523610389485476,0.9243288656607818
-40.67685348203064,-7.5050844771562915,19.618062118967437,1.097692438690682
30.009498762664876,13.372466184937366,-19.102315312585432,1.9135115574336794
4.535033720886936,-3.3797578567171342,-7.762869649055251,0.33690809950603057
35.12952798244221,-14.184100340053845,7.782136992645086,0.14792122392116708
-6.813818180767264,-3.35562869763719,-2.1096944446710637,1.4469348592917044
22.989220785443294,-1.080033671167282,-18.239517367712708,1.1625832456369292
-3.8283500093450016,-2.685766491595942,-6.5829020693068685,1.725343678876067
-30.00381701461955,5.323722672445218,1.3555440266158598,0.14921099876296634
-31.838854079857,-7.742180375635899,10.83543799640826,0.6462026938609031
8.578450990397869,-10.983080749931034,-19.125805327472214,1.6395086354459103
-41.69976909435072,-8.448770079562562,5.211501081596978,0.11153155670233134
3.712192539097906,-3.8528069676246197,-15.85711519618254,0.5361081862160152
21.530717688944236,-4.218975039612982,13.480494135872988,1.2627819704982488
6.987261293886675,-9.046348730661839,14.733749622861865,1.5219045851483932
28.971575669615945,-13.82139280491915,-11.132499316670605,0.6077267606254012
-11.33128980464543,-15.897476466596038,-14.648768535742747,0.6489045573051553
-36.18321717983387,-2.049793451614349,-1.1148603109904087,0.34688915337965154
2.283576045744475,1.2301016504156195,-1.496130234731254,1.0107089620923628
-38.657063981633826,-10.917103769263134,-0.7258852617726319,1.6283456457054886
-37.9894162753359,10.862286865272353,-6.491979253418929,1.0528988506117818
-25.941908362003776,-15.13837677487471,9.464499928269234,0.18062266137496608
2.08446205744481,-5.529379001287943,19.116728272221273,0.9558643692914152
0.8797169493631003,-1.3965849436648128,-19.995246598149006,1.8035975466424103
-40.20769467757118,7.798445062232666,-19.038992927125584,0.4720110602933708
5.848741136811782,-13.612599235159024,-13.890860371498226,1.2037806877715234
7.612651101362374,-15.291780338640864,-4.071784311550752,0.8853189531555934
22.90515482142439,-12.692412178833056,1.538332277174888,0.7218419910329373
27.21694126809949,12.370504419650558,17.42199395951595,1.849337013459811
-32.26918240433045,3.2716104020016985,-1.6842362705329066,0.6790468843435168
-29.97457903891656,-7.85634798683358,15.354768562749584,0.2541021527839582
5.031570826689261,-11.954691264061212,8.163256174284843,0.26076459063046475
38.384387191985454,11.843697280280587,11.072461276419318,1.3678307940973842
5.877744413936448,-12.041879574934642,-9.306102070537774,1.7704756337463838
-28.549853811892927,9.393450370087056,-4.198187302466074,0.8679986493309466
-38.79180319836075,2.825896670877981,11.74171201104511,1.948292664019623
-40.65270318067526,-8.086407588991069,10.151463241703944,1.9491523826212798
23.740595022665246,-10.883341995441505,1.819799031488742,1.7440513047858714
-8.30625592287565,-8.442093276906926,-3.9667988020143774,1.5215814968370343
32.934511855685045,-14.047444801395962,8.811314009239997,1.7279108399610525
6.907263958813431,-8.005301971402906,12.221967688918191,1.1069345393195489
25.796546852846163,-14.580464097011765,6.3837894028972215,0.7845315069643841
20.271664837514606,-3.0640162127265,2.784570229043517,0.6899120995598645
-13.586391576640189,-14.032125169686076,8.1353943382761,0.15269060566501824
28.695811460063723,15.177890626570331,3.7499096627351776,1.526041855494878
-29.155529333622567,-9.55323064821227,-9.147650354371297,0.7655054972138459
22.071931619427076,-12.18822646447143,-1.491331001793501,0.3301567840371016
-38.785871760052814,4.905674737765416,-19.79484627573453,1.227890903422098
23.60613489485857,-11.54887590079522,-4.887863360663971,1.0920589115817008
-39.95570466568159,13.354234266761537,-0.4882820193915016,1.22194200543466
-1.88068893988261,4.176692080282628,-3.192320783293596,1.4887543626906061
21.316637340826034,-11.341158924562816,5.166541184075868,0.79960134557834
-40.535759191546255,-13.157870998458705,-15.43240796881678,1.0630780030832458
-7.638782634567654,-4.264488190318438,-8.67761092713625,0.4604586926851997
-24.941675274545464,-15.544674482320872,6.201389880290318,0.16510216941604489
20.791211502350507,5.8539356328399315,15.92022040970663,1.1832398176602406
0.7268718949941047,0.42135216457905855,-13.706899349471824,0.24457202099832182
-40.161752673767026,14.982838581806533,3.7087586608143326,1.848792473173932
-4.193343909212757,0.3464758224575064,-7.835133303596651,1.5846170908098438
19.494301881535208,-8.140353573128563,19.53076924679108,1.882630192282846
-2.366709070751689,-2.760329370102056,-16.318098687725495,1.2628224595482385
-25.494362964989236,-13.630805185198414,17.299851708239316,1.5460243213857248
-39.68435177062989,0.358108948581485,19.1379458354891,1.9746412162205833
-29.63271221428289,4.555847217594206,-13.775106068955543,0.3714581462088725
-8.024227266334101,-11.749247598598396,15.432108382893873,0.8611816741440841
20.67393283871459,-0.980125404828275,11.863634790262935,0.8838765503438325
-3.296327405334651,0.8005380755803309,5.7042357153163366,1.6650992401122635
3.921412491498387,-7.632405403747132,-13.897197451880832,1.720374037143343
-1.919159300586287,12.40785672171183,-19.42121144083331,0.4981788723384796
-23.692043412620155,-12.213460290387701,-16.268915937625657,0.6990619386075799
-37.56254948944785,-8.492076438307592,1.9407194753972306,1.2559127331239532
-26.282428174511445,-10.241319137218538,8.967688222150443,1.5430038780884974
-5.799744563513741,-7.467010946776025,-3.3388860142115178,0.40885800376599024
23.41469206586217,13.848794622214953,-13.330537276593635,1.5216806460988725
18.267846529878405,4.919937644257033,12.939219064464247,1.3259809621737173
-28.253537028658883,8.579988465481527,-7.545009825088798,0.4728764199843407
-12.75800242865143,-15.86107378690743,15.196494249481141,1.792501215429717
35.147800604128065,12.341583415830051,4.880256893369975,1.8190135194087258
-37.581258165773335,-11.964010248702781,16.126065365603992,1.542432895573746
4.700203514668694,-9.00062393289264,-3.7018169289480163,1.9568156095939215
-38.34695766597907,2.8314510065196075,6.4713986585700845,0.20364563543280761
4.094793300972093,-4.048962267639602,12.798796071610909,1.5938909240277734
-32.17787684408751,-2.764135100032366,-7.827804027200207,0.8915853803386818
-31.58101710241756,4.201710883939818,18.234016833346935,0.11252727373411293
-0.9633085485836403,-1.3800192044859791,12.776132388093785,1.7241939312081693
-1.7100048707825692,10.991665530938786,10.578004717647307,1.899194993992518
6.589055644342373,-11.127190799725522,7.92425648498531,1.521010728717439
19.236847680727436,-4.277705583938726,-0.8157200281645949,0.6012179152744513
-3.8714160565909808,2.1925978341656958,8.073032065669416,1.9133078680124187
-38.431355649805816,-5.631805949023347,-4.8770831370802,0.5451019219519709
-25.86065670230035,9.382338075364473,-1.7673329256227248,0.874064491475497
22.904060084072,2.3891130738781605,-11.728321357573597,1.791580579750599
-33.74040726976179,-2.3017484074508445,-1.409055885336894,0.874918391484287
-2.006935503369064,11.007729976935238,-12.086875056630157,0.5692279753002215
-41.45038793035726,-2.9069564964322296,-4.8315099891936075,0.9378697761982351
-38.27404338843876,1.3114622047245454,-17.792217084706976,1.6812285075464692
-37.17178980446899,-12.881322093579994,11.583026280962692,1.8324163838391263
-35.58219258844632,1.6053105180608718,14.214973455522937,1.5551905244453674
22.75177128528337,8.76932379121233,18.535826963887978,1.4542849702873974
6.793441624051688,-14.431159056587884,4.776260229375417,1.3194440332131292
-32.59017958012672,-6.674757715598325,8.117236578088054,0.16035409086001254
-40.52634578172761,-11.415859428786165,-2.5203739881184006,0.731392613542412
10.439818043474844,-14.260462288652999,-4.556631727737477,0.5730114337283355
20.034054661740228,3.0474280724441947,-1.4870430866110596,0.17625987066119997
-11.98668382290942,-15.453731812703463,-14.969830619062634,1.7114696831564649
-3.549859720823278,-1.3574686630127957,2.2279429135525675,0.5335914493651174
22.527548129817674,-11.692952018326212,-4.554579872371258,0.5977615084786461
-9.184761399671707,-9.93950182596189,-16.406390290240722,0.1523812516100273
-28.133404600573257,9.26897264495295,-3.3862995632176833,0.13318749124064316
-39.25699300294591,-13.929006512781925,0.4021911806659588,0.63021526471851
-39.57255513213781,-9.477361660464515,10.265783146388756,1.9690637517589495
-23.267114934378405,-14.171879088481017,-7.474038498395341,0.3476050053796145
20.544569577397468,-6.629707915438377,-8.645942212900417,1.420596952534373
9.375584295616456,-12.312490718822788,-10.839313038015597,1.3515114105965227
20.214309022854422,0.9652472788895317,16.81360183592087,0.338901485758547
-5.11362130459198,-2.4772627995536958,-12.232232703041168,1.9710407652236124
-26.89904156799151,8.996105587555036,17.54912492760907,0.7651818388163885
9.028576407829199,-13.21969417255346,-10.94961581460816,1.468720477482742
-1.565987238939762,-1.922726242673118,10.318397560231418,1.924341617353599
-39.42932969121078,-7.778334974405041,17.20262587214183,1.3534256140721745
-37.18517839307931,4.838871087626426,-18.085856741940756,0.9871911297623505
32.62113348148516,-15.275660815634183,14.839226098462404,1.2167758908372979
5.554269053722258,-11.279799161728693,-14.566089463562912,0.7447754454046349
-38.547673825081105,-0.3614151575209803,5.868280419439635,0.3049398652396551
-5.116565257031404,-7.195220986867337,-0.2732363448716342,1.039332467317352
-9.555168732027198,-13.542732899392856,-16.956363109255285,0.6371800904230962
30.46482228355326,13.681627704898744,-4.18766400453638,0.9418318796245744
-29.099480353684832,9.17388191284871,-3.469284147537657,1.7826292635215113
21.74027071235237,-10.361460333819846,17.75911481191197,0.4577079329059687
-31.367285931311244,5.280747701958269,19.75515151612509,0.8355054467451459
-33.0636125365971,-4.956669784106122,15.418959074558558,0.4318339014294247
32.99237378855558,-14.707011557335356,0.018542412457751567,0.6167692077694829
21.917074615974414,-5.045830937926464,16.20122213709746,1.2038623581293928
-0.8482126399681533,1.8376717715329178,-4.508255646680075,1.3148078501490137
5.011103335570176,-6.254326452420058,18.935819298429607,1.7058872651945998
-41.072331791566825,-14.540300327870122,-9.229273439892616,1.0931199184240536
-41.245169520788586,9.518270567802261,13.093251489698012,1.262918943199093
21.259726463603172,0.3713785880021305,-10.290668950848065,0.8857778132665365
10.437772974404496,-15.177566835445056,-2.7698614770048557,0.421256300362432
-32.42959042482533,2.625068957936417,-9.150575419500644,1.8726175253481325
22.603172350869514,5.581300894098234,-8.762034073697347,0.9598130270996635
28.261334708507178,14.307397870531418,7.535368552675816,1.2639369159632987
-33.78993043361231,-4.250973384525501,19.282681916975932,1.7498765482718608
-27.22834440123861,6.8765145547492885,5.439787307468727,1.3359828723939196
-25.34245779537638,-11.883738378569033,-17.28747970887591,0.8558713467534357
37.38960519670486,-15.134861955611628,-0.404732499906288,1.0761195710493878
-28.553999584226077,5.466457091877878,-12.169467807626466,0.42917049411344155
18.27249989017305,3.5841271745106944,-0.7506144009513989,1.8377376508124743
0.527120508707327,3.567282684168841,5.97750057709197,0.5657293724390934
-24.009999100747926,-15.323841624416037,13.221332292434326,1.7093019137991468
26.728358042305544,11.218685366397317,-17.077098405192828,1.4491866761813126
22.32553507781661,-12.275226685187164,-5.91354180519696,0.5484763618356676
28.1235623361094,-13.685571880853622,5.9411227104395365,1.557257611742732
0.5714091017448268,10.696099117665316,15.714437065683754,1.1245817629959622
-34.504170870914876,0.22362786496688614,-13.39523497559516,1.1693678186882548
-40.517481771853696,14.201212070562761,-12.765266958265498,1.6940264202188438
-28.057494184296697,-10.171341308964312,16.603043193189386,0.44680427882387364
0.3117127520501768,14.953668785234157,-1.8798751298518752,0.22642519808417153
-33.306310382695415,2.6423504679790106,-1.2060596220966175,0.47163640680158625
-7.356991573270264,-13.14288826612599,4.021448973829386,1.0460031277453388
-29.533810696881197,-9.960533669466217,7.127502362319422,0.7804498277030447
-1.4770824771063715,11.665822514088788,10.73648121880078,1.7208870788366324
-39.49681465537735,7.16473985850071,-6.662091774888683,0.5512049453664253
19.26912740749195,-3.894443999834568,1.2111538235084929,0.6803806202855557
21.5829486967245,-2.1955279417225952,-9.353654083518022,0.5051151104576207
6.650815045757426,-8.928562015671977,18.866941946844932,1.618953471409017
-29.210947740021457,8.824333132489333,-14.711942433928948,1.683755089511409
-26.46528146019245,10.73117437946432,16.73009470268758,1.3955720279428163
-32.51542112712008,3.8653766462911,-10.749454258454687,0.8440978604472718
34.425057454504326,-13.42118949979558,5.521280667558813,0.38986454331104803
-26.27383316223452,9.512219297716182,-0.6437882671343331,1.7828448651612534
23.917065447953533,-8.356275122880815,-16.761088777776383,0.5898787101646022
22.642295680393786,0.5616385714340595,-15.217569099558528,0.2969374282892971
-28.61685103553798,10.515898829316868,13.714925659740452,1.649507275757469
-26.28938022263536,9.434776987174658,17.03731630667682,0.6693182296613532
-38.49556294600956,11.729830125296381,11.579986029415377,0.24055682761553285
-30.666437777179347,8.679020645457033,2.9181490939146393,1.608895007565258
25.59322390759081,13.07032393520305,9.27890532893332,0.39391684614489975
-27.613693019794574,11.199210529624196,-8.973765542758674,0.8782769752641207
22.84282477325246,-5.654559602994738,11.650042800009068,0.17198664844469994
-27.464404865644777,-11.610565496025933,-10.852338635798855,0.3838476790628682
-2.0837780217266797,13.018004349680496,-15.524486003109264,1.0964248744237506
-31.900362991630985,-7.663355207182455,-14.851911703028069,0.8974619720214629
-33.124945894051876,3.7315203888640447,1.2192964842997789,1.0065177028866807
-38.77905971217502,-8.046080301848914,13.042671916159009,0.976440253709134
-8.075860297076083,-7.653160450978373,-6.518771642929746,0.1204702924346046
-40.636902069548825,10.423230390159123,-14.2868200914147,0.934764464340964
19.472574675891778,-5.818568998255365,-0.6995525631815092,0.20536197768762537
30.218198551999706,-14.693305056416534,12.978502349597882,1.4928426157897832
-38.0340046034392,8.371292051450688,12.447453042375294,0.13169505175972787
-28.6359109258169,5.422562561613951,-18.17372511159548,1.8485411345434188
-39.0535428276516,-14.547870286234179,-18.74293937476491,0.5100107013747605
3.1955493378277566,-7.9320389340327555,-12.147290518286908,1.4208141786061215
-30.759473253351118,-5.067135621787589,5.273388613569274,1.1787658674930492
20.065141264152686,7.9238438296504015,2.1650345775006308,1.0393507820050998
-26.43786128849562,11.157205511659726,-14.444296121624829,1.9785881931569254
-10.343196272336478,-12.549262632564927,14.48413603100876,1.5524955016965596
-3.6006481909051757,1.577016261880015,16.229807243796813,0.8617231720681189
8.095894917823301,-14.372513573392833,-12.927710721445642,1.0438357280518777
18.844977923938096,5.866554520787474,17.935117100217283,0.8250729711309333
-1.9634754692941883,4.119169391151928,-4.318501954165832,1.4526206283367147
22.006385794491678,-8.670771208856412,-17.09434569802199,1.233247763423158
-28.171493164664888,6.821197140630332,19.51738536993326,0.29513050558707726
20.21820474268246,5.932606629188566,9.526197894296953,1.9307139534471174
24.67628929937321,10.756602221267222,3.0512361302460818,0.2482793107840342
1.6677398052782308,0.43855166794776324,8.525914072216967,0.8641279520935079
2.5910321459657766,-5.544992370833924,-0.8701948986848862,0.32787030482709023
